"ocid","release_id","id","title","description","status","date","amount","currency","correctedValue_amount","correctedValue_currency","enteredValue_amount","enteredValue_currency","contractPeriod_startDate","contractPeriod_endDate","contractPeriod_maxExtentDate","contractPeriod_durationInDays"
"ocds-5wno2w-REAJ-CBBF-001-2023-166651","REAJ-CBBF-001-2023-166651-2023-08-22T19:29:19.164Z-compiled","6222351-REAJ-CBBF-001-2023","","Adjudicar al Abg. Luis Felipe Armijos Lániz, cédula de ciudadanía N 1205272816 y RUC: 1205272816001, el contrato dentro del proceso de Régimen Especial N REAJ-CBBF-01-2023, para contratar la prestación de los SERVICIOS PROFESIONALES DE UN ABOGADO PARA LA ASESORÍA Y PATROCINIO JURÍDICO DEL CUERPO DE BOMBEROS DEL CANTÓN BUENA FE, por cumplir con lo solicitado en los Pliegos de contratación.","","2023-03-08T15:16:26-05:00","16000.00","USD","","","","","2023-03-09T00:00:00-05:00","2023-11-04T00:00:00-05:00","","240"
"ocds-5wno2w-RE-APG-001-2023-2499","RE-APG-001-2023-2499-2023-08-22T19:27:03.571Z-compiled","6214921-RE-APG-001-2023","","Por cumplir con la integridad de la oferta y los requisitos mínimos establecidos en el pliego y términos de referencia","","2023-03-06T15:53:32-05:00","20000.00","USD","","","","","2023-03-14T00:00:00-05:00","2023-11-19T00:00:00-05:00","","250"
"ocds-5wno2w-REAJ-CBCB-001-2023-498171","REAJ-CBCB-001-2023-498171-2023-02-01T10:32:22.753Z-compiled","6194388-REAJ-CBCB-001-2023","","NINGUNA","","2023-01-27T14:42:50-05:00","16500.00","USD","","","","","","","",""
"ocds-5wno2w-RE-APJ-BCBG-04-2023-2528","RE-APJ-BCBG-04-2023-2528-2023-08-22T19:10:50.566Z","6289124-RE-APJ-BCBG-04-2023","","por cumplir con la integridad de la oferta, requisitos mínimos y parámetros de evaluación determinados en el pliego del proceso","","2023-04-11T14:13:40-05:00","30000.00","USD","","","","","2023-04-28T00:00:00-05:00","2023-07-27T00:00:00-05:00","","90"
"ocds-5wno2w-RE-APJ-EMOVEP-1-2023-315805","RE-APJ-EMOVEP-1-2023-315805-2023-08-22T19:28:33.060Z-compiled","6221590-RE-APJ-EMOVEP-1-2023","","Por cumplir con todos los requisitos solicitados en los pliegos y ser la oferta más conveniente a los intereses institucionales de la entidad contratante, a más de cumplir con lo dispuesto en el artículo 6 de la LOSNCP.","","2023-03-21T16:34:08-05:00","23950.00","USD","","","","","2023-03-27T00:00:00-05:00","2024-02-24T00:00:00-05:00","","334"
"ocds-5wno2w-RREAPJ-CFNGYE-1-2023-2469","RREAPJ-CFNGYE-1-2023-2469-2023-08-22T19:45:25.346Z","6245549-RREAPJ-CFNGYE-1-2023","","POR CUMPLIR CON LOS REQUISITOS ESTABLECIDOS EN EL PLIEGO Y POR SER CONVENIENTE A LOS INTERESES INSTITUCIONALES","","2023-03-22T15:31:30-05:00","150000.00","USD","","","","","2023-03-31T00:00:00-05:00","2024-03-30T00:00:00-05:00","","365"
"ocds-5wno2w-RE-APJ-EPA-002-2023-555086","RE-APJ-EPA-002-2023-555086-2023-08-22T20:04:24.243Z","6310945-RE-APJ-EPA-002-2023","","Por haber cumplido con todos los requisitos mínimos, de acuerdo a la metodología establecida en los términos de referencia, pliegos y de la oferta recibida. Asimismo, por ser conveniente para los intereses institucionales.","","2023-04-18T13:11:21-05:00","817732.00","USD","","","","","2023-04-28T00:00:00-05:00","2023-11-24T00:00:00-05:00","","210"
"ocds-5wno2w-RE-APJ-EPMMQ-01-2023-410205","RE-APJ-EPMMQ-01-2023-410205-2023-08-23T02:29:15.315Z","6331527-RE-APJ-EPMMQ-01-2023","","cumple con los requerimientos","","2023-04-27T11:31:53-05:00","32500.00","USD","","","","","2023-05-05T00:00:00-05:00","2023-06-19T00:00:00-05:00","","45"
"ocds-5wno2w-GADPRA-001-AJ-2023-94956","GADPRA-001-AJ-2023-94956-2023-08-23T04:28:51.054Z","6569489-GADPRA-001-AJ-2023","","CUMPLE LAS ESPECIFICACIONES","","2023-07-28T19:15:49-05:00","7222.20","USD","","","","","","","",""
"ocds-5wno2w-RE-APJC-GADMA-01-23-2422","RE-APJC-GADMA-01-23-2422-2023-08-23T03:20:04.218Z","6492097-RE-APJC-GADMA-01-23","","El oferente cumple con todos los requisitos de este proceso","","2023-06-29T15:55:57-05:00","6600.00","USD","","","","","2023-07-05T00:00:00-05:00","2023-10-03T00:00:00-05:00","","90"
"ocds-5wno2w-RE-CBVA-2023-001-84942","RE-CBVA-2023-001-84942-2023-08-23T03:11:36.536Z","6461194-RE-CBVA-2023-001","","Cumple con los parámetros establecidos por la entidad","","2023-06-16T17:04:44-05:00","5800.00","USD","","","","","2023-07-10T00:00:00-05:00","2024-02-05T00:00:00-05:00","","210"
"ocds-5wno2w-RE-EPAPAP-001-2023-362095","RE-EPAPAP-001-2023-362095-2023-08-23T02:32:03.636Z","6356108-RE-EPAPAP-001-2023","","Cumple con los requerimientos y especificaciones solicitados por la entidad contratante","","2023-04-27T16:03:32-05:00","6900.00","USD","","","","","2023-05-04T00:00:00-05:00","2023-08-02T00:00:00-05:00","","90"
"ocds-5wno2w-RE-EPUPSE-001-2023-444379","RE-EPUPSE-001-2023-444379-2023-08-23T03:58:49.585Z","6418521-RE-EPUPSE-001-2023","","OFERENTE CUMPLE CON LOS PARÁMETROS SOLICITADOS","","2023-05-19T11:37:33-05:00","36000.00","USD","","","","","","","",""
"ocds-5wno2w-RMPT-PJ-001-2023-441952","RMPT-PJ-001-2023-441952-2023-08-23T03:46:09.463Z","6302490-RMPT-PJ-001-2023","","cumple con lo solcitado en los pliegos","","2023-04-04T14:54:58-05:00","448.00","USD","","","","","","","",""
"ocds-5wno2w-FONAG-RE-002-2023-227909","FONAG-RE-002-2023-227909-2023-08-23T03:56:51.027Z","6408228-FONAG-RE-002-2023","","Cumplen con las especificaciones técnicas determinadas en los pliegos","","2023-05-19T10:45:40-05:00","4000.00","USD","","","","","","","",""
"ocds-5wno2w-REAPJ-EMGIRS-01-2023-325307","REAPJ-EMGIRS-01-2023-325307-2023-08-23T02:47:24.033Z","6388157-REAPJ-EMGIRS-01-2023","","Cumple con los requisitos solicitados en los pliegos y Términos de Referencia, por el valor correspondiente a la oferta económica remitida por USD $ 62.500,00 Sesenta y dos mil quinientos con 00/100 DÓLARES DE LOS ESTADOS UNIDOS DE AMÉRICA, más IVA y con un plazo de ejecución contractual de 1095 días calendario, contados a partir del día siguiente de la suscripción del contrato, hasta el cumplimiento del plazo o hasta que finalice el proceso penal para la EMGIRS-EP, lo que ocurra primero.","","2023-05-10T15:58:09-05:00","62500.00","USD","","","","","2023-05-19T00:00:00-05:00","2026-05-18T00:00:00-05:00","","1095"
"ocds-5wno2w-RE-CBCLA-001-2023-87780","RE-CBCLA-001-2023-87780-2023-08-23T03:55:33.210Z","6392396-RE-CBCLA-001-2023","","Por cumplir integralmente con los parámetros mínimos exigidos de conformidad con lo establecido en el pliego.","","2023-05-10T10:05:54-05:00","8000.00","USD","","","","","","","",""
"ocds-5wno2w-RE-CBCLA-002-2023-87780","RE-CBCLA-002-2023-87780-2023-08-23T03:56:36.464Z","6401551-RE-CBCLA-002-2023","","Por cumplir integralmente con los parámetros mínimos exigidos de conformidad con lo establecido en el pliego.","","2023-05-12T15:48:24-05:00","8000.00","USD","","","","","","","",""
"ocds-5wno2w-RE-EPFLP-08-2023-404551","RE-EPFLP-08-2023-404551-2023-08-23T02:47:37.795Z","6395667-RE-EPFLP-08-2023","","ADJUDICAR el contrato de ?SERVICIO DE ASESORÍA LEGAL ESPECIALIZADA EN TEMAS DE DERECHO ADMINISTRATIVO?, al oferente PUBLICLAW ROLDAN & ENRIQUEZ ASESORA Y BURO DE DERECHO PUBLICO COMPAÑIA DE RESPONSABILIDAD LIMITADA con RUC 1792600413001, con un valor de $180.000,00 Ciento ochenta mil dólares de los Estados Unidos de América con 00/100 más IVA y un plazo estimado para la ejecución del contrato de 365 días contados a partir del día siguiente de la fecha de suscripción del contrato.","","2023-05-15T11:03:09-05:00","180000.00","USD","","","","","2023-05-19T00:00:00-05:00","2024-05-18T00:00:00-05:00","","365"
"ocds-5wno2w-RE-EXP-002-2023-486771","RE-EXP-002-2023-486771-2023-08-23T04:13:40.884Z","6505689-RE-EXP-002-2023","","CUMPLE CON TODOS LOS REQUISITOS ESTABLECIDOS EN EL PLIEGO","","2023-07-07T14:35:40-05:00","3000.00","USD","","","","","","","",""
"ocds-5wno2w-REP-CBS-002-2023-231932","REP-CBS-002-2023-231932-2023-08-23T02:45:18.072Z","6379997-REP-CBS-002-2023","","Se adjudica al proveedor invitado por convenir a los intereses de la institución y por haber cumplido con los requisitos técnicos, económicos y legales establecidos en los pliegos","","2023-04-28T10:25:34-05:00","6000.00","USD","","","","","2023-05-02T00:00:00-05:00","2023-12-28T00:00:00-05:00","","240"
"ocds-5wno2w-RE-APJ-ESPOCH-1-2023-53390","RE-APJ-ESPOCH-1-2023-53390-2023-08-23T02:59:09.539Z","6432631-RE-APJ-ESPOCH-1-2023","","cumple con los términos de referencia requeridos y requisitos mínimos establecidos en los pliegos","","2023-06-16T18:00:52-05:00","36000.00","USD","","","","","2023-06-27T00:00:00-05:00","2024-06-26T00:00:00-05:00","","365"
"ocds-5wno2w-RE-APJ-GADMA-[national-id]","RE-APJ-GADMA-[national-id]-2023-08-23T02:49:38.777Z","6394102-RE-APJ-GADMA-001-23","","POR CUMPLIR CON LOS REQUISITOS MINIMOS ESTABLECIDOS EN EL PLIEGO","","2023-05-08T15:49:31-05:00","20000.00","USD","","","","","2023-05-12T00:00:00-05:00","2024-01-07T00:00:00-05:00","","240"
"ocds-5wno2w-RE-APJ-GADMCS-01-23-57127","RE-APJ-GADMCS-01-23-57127-2023-08-23T03:44:04.422Z","6302534-RE-APJ-GADMCS-01-23","","Cumple con los requisitos exigidos en los pliegos","","2023-04-14T14:23:06-05:00","65000.00","USD","","","","","","","",""
"ocds-5wno2w-RE-APJ-GADMM-01-023-28990","RE-APJ-GADMM-01-023-28990-2023-08-23T04:28:05.922Z","6565179-RE-APJ-GADMM-01-023","","Por cuanto se verificó que la oferta presentada cumple con los requisitos exigidos en los pliegos","","2023-08-07T16:40:20-05:00","57000.00","USD","","","","","","","",""
"ocds-5wno2w-RE-APJGADSM-002-2023-240828","RE-APJGADSM-002-2023-240828-2023-08-23T03:40:31.100Z","6250242-RE-APJGADSM-002-2023","","SERVICIOS DE ASESORAMIENTO Y REPRESENTACION JURIDICOS EN PROCEDIMIENTOS JUDICIALES RELATIVOS A OTRAS ESFERAS DEL DERECHO COMO LABOR JURIDICA EXTRAJUDICIAL","","2023-03-16T19:41:13-05:00","11000.00","USD","","","","","","","",""
"ocds-5wno2w-RE-APJ-UNACH-01-2023-124774","RE-APJ-UNACH-01-2023-124774-2023-08-23T02:59:41.586Z","6424792-RE-APJ-UNACH-01-2023","","CUMPLE CONTODO LO REQUERIDO","","2023-05-25T12:45:24-05:00","25000.00","USD","","","","","2023-06-02T00:00:00-05:00","2023-12-29T00:00:00-05:00","","210"
"ocds-5wno2w-RE-EMAPAGEP-2023-05-439831","RE-EMAPAGEP-2023-05-439831-2023-08-31T04:01:08.587Z-compiled","6613448-RE-EMAPAGEP-2023-05","","POR CUMPLIR CON LOS REQUISITOS ESTABLECIDOS EN EL PLIEGO","","2023-08-18T16:59:09-05:00","54000.00","USD","","","","","","","",""
"ocds-5wno2w-FONAG-RE-001-2023-227909","FONAG-RE-001-2023-227909-2023-09-01T20:59:00.929Z-compiled","6234075-FONAG-RE-001-2023","","cumple con las especificaciones técnicas determinadas en los pliegos","","2023-03-22T11:17:15-05:00","5250.00","USD","","","","","","","",""
