"ocid","release_id","id","awardID","title","description","status","contractPeriod_startDate","contractPeriod_endDate","contractPeriod_maxExtentDate","contractPeriod_durationInDays","amount","currency","dateSigned"
"ocds-5wno2w-REAJ-CBBF-001-2023-166651","REAJ-CBBF-001-2023-166651-2023-08-22T19:29:19.164Z-compiled","2160809-REAJ-CBBF-001-2023","6222351-REAJ-CBBF-001-2023","","","terminated","2023-03-09T00:00:00-05:00","2023-11-04T00:00:00-05:00","","240","16000.00","USD","2023-03-09T00:00:00-05:00"
"ocds-5wno2w-RE-APG-001-2023-2499","RE-APG-001-2023-2499-2023-08-22T19:27:03.571Z-compiled","2180182-RE-APG-001-2023","6214921-RE-APG-001-2023","","","terminated","2023-03-14T00:00:00-05:00","2023-11-19T00:00:00-05:00","","250","20000.00","USD","2023-03-14T00:00:00-05:00"
"ocds-5wno2w-REAJ-CBCB-001-2023-498171","REAJ-CBCB-001-2023-498171-2023-02-01T10:32:22.753Z-compiled","2154964-REAJ-CBCB-001-2023","6194388-REAJ-CBCB-001-2023","","","terminated","2023-01-30T00:00:00-05:00","2023-12-26T00:00:00-05:00","","330","16500.00","USD","2023-01-30T00:00:00-05:00"
"ocds-5wno2w-RE-APJ-BCBG-04-2023-2528","RE-APJ-BCBG-04-2023-2528-2023-08-22T19:10:50.566Z","2166682-RE-APJ-BCBG-04-2023","6289124-RE-APJ-BCBG-04-2023","","","terminated","2023-04-28T00:00:00-05:00","2023-07-27T00:00:00-05:00","","90","30000.00","USD","2023-04-19T00:00:00-05:00"
"ocds-5wno2w-RE-APJ-EMOVEP-1-2023-315805","RE-APJ-EMOVEP-1-2023-315805-2023-08-22T19:28:33.060Z-compiled","2162552-RE-APJ-EMOVEP-1-2023","6221590-RE-APJ-EMOVEP-1-2023","","","terminated","2023-03-27T00:00:00-05:00","2024-02-24T00:00:00-05:00","","334","23950.00","USD","2023-03-27T00:00:00-05:00"
"ocds-5wno2w-RREAPJ-CFNGYE-1-2023-2469","RREAPJ-CFNGYE-1-2023-2469-2023-08-22T19:45:25.346Z","2162591-RREAPJ-CFNGYE-1-2023","6245549-RREAPJ-CFNGYE-1-2023","","","terminated","2023-03-31T00:00:00-05:00","2024-03-30T00:00:00-05:00","","365","150000.00","USD","2023-03-30T00:00:00-05:00"
"ocds-5wno2w-RE-APJ-EPA-002-2023-555086","RE-APJ-EPA-002-2023-555086-2023-08-22T20:04:24.243Z","2168080-RE-APJ-EPA-002-2023","6310945-RE-APJ-EPA-002-2023","","","terminated","2023-04-28T00:00:00-05:00","2023-11-24T00:00:00-05:00","","210","817732.00","USD","2023-04-28T00:00:00-05:00"
"ocds-5wno2w-RE-APJ-EPMMQ-01-2023-410205","RE-APJ-EPMMQ-01-2023-410205-2023-08-23T02:29:15.315Z","2167690-RE-APJ-EPMMQ-01-2023","6331527-RE-APJ-EPMMQ-01-2023","","","terminated","2023-05-05T00:00:00-05:00","2023-06-19T00:00:00-05:00","","45","32500.00","USD","2023-05-05T00:00:00-05:00"
"ocds-5wno2w-RE-APJC-GADMA-01-23-2422","RE-APJC-GADMA-01-23-2422-2023-08-23T03:20:04.218Z","2177889-RE-APJC-GADMA-01-23","6492097-RE-APJC-GADMA-01-23","","","terminated","2023-07-05T00:00:00-05:00","2023-10-03T00:00:00-05:00","","90","6600.00","USD","2023-07-05T00:00:00-05:00"
"ocds-5wno2w-RE-CBVA-2023-001-84942","RE-CBVA-2023-001-84942-2023-08-23T03:11:36.536Z","2177918-RE-CBVA-2023-001","6461194-RE-CBVA-2023-001","","","terminated","2023-07-10T00:00:00-05:00","2024-02-05T00:00:00-05:00","","210","5800.00","USD","2023-07-10T00:00:00-05:00"
"ocds-5wno2w-RE-EPAPAP-001-2023-362095","RE-EPAPAP-001-2023-362095-2023-08-23T02:32:03.636Z","2168528-RE-EPAPAP-001-2023","6356108-RE-EPAPAP-001-2023","","","terminated","2023-05-04T00:00:00-05:00","2023-08-02T00:00:00-05:00","","90","6900.00","USD","2023-05-04T00:00:00-05:00"
"ocds-5wno2w-REAPJ-EMGIRS-01-2023-325307","REAPJ-EMGIRS-01-2023-325307-2023-08-23T02:47:24.033Z","2170409-REAPJ-EMGIRS-01-2023","6388157-REAPJ-EMGIRS-01-2023","","","terminated","2023-05-19T00:00:00-05:00","2026-05-18T00:00:00-05:00","","1095","62500.00","USD","2023-05-18T00:00:00-05:00"
"ocds-5wno2w-RE-EPFLP-08-2023-404551","RE-EPFLP-08-2023-404551-2023-08-23T02:47:37.795Z","2170571-RE-EPFLP-08-2023","6395667-RE-EPFLP-08-2023","","","terminated","2023-05-19T00:00:00-05:00","2024-05-18T00:00:00-05:00","","365","180000.00","USD","2023-05-19T00:00:00-05:00"
"ocds-5wno2w-REP-CBS-002-2023-231932","REP-CBS-002-2023-231932-2023-08-23T02:45:18.072Z","2166747-REP-CBS-002-2023","6379997-REP-CBS-002-2023","","","terminated","2023-05-02T00:00:00-05:00","2023-12-28T00:00:00-05:00","","240","6000.00","USD","2023-05-02T00:00:00-05:00"
"ocds-5wno2w-RE-APJ-ESPOCH-1-2023-53390","RE-APJ-ESPOCH-1-2023-53390-2023-08-23T02:59:09.539Z","2177098-RE-APJ-ESPOCH-1-2023","6432631-RE-APJ-ESPOCH-1-2023","","","terminated","2023-06-27T00:00:00-05:00","2024-06-26T00:00:00-05:00","","365","36000.00","USD","2023-06-27T00:00:00-05:00"
"ocds-5wno2w-RE-APJ-GADMA-[national-id]","RE-APJ-GADMA-[national-id]-2023-08-23T02:49:38.777Z","2169562-RE-APJ-GADMA-001-23","6394102-RE-APJ-GADMA-001-23","","","terminated","2023-05-12T00:00:00-05:00","2024-01-07T00:00:00-05:00","","240","20000.00","USD","2023-05-12T00:00:00-05:00"
"ocds-5wno2w-RE-APJ-UNACH-01-2023-124774","RE-APJ-UNACH-01-2023-124774-2023-08-23T02:59:41.586Z","2173779-RE-APJ-UNACH-01-2023","6424792-RE-APJ-UNACH-01-2023","","","terminated","2023-06-02T00:00:00-05:00","2023-12-29T00:00:00-05:00","","210","25000.00","USD","2023-06-02T00:00:00-05:00"
"ocds-5wno2w-RE-EMAPAGEP-2023-05-439831","RE-EMAPAGEP-2023-05-439831-2023-08-31T04:01:08.587Z-compiled","2183183-RE-EMAPAGEP-2023-05","6613448-RE-EMAPAGEP-2023-05","","","terminated","2023-08-25T00:00:00-05:00","2024-08-24T00:00:00-05:00","","365","54000.00","USD","2023-08-24T00:00:00-05:00"
"ocds-5wno2w-FONAG-RE-001-2023-227909","FONAG-RE-001-2023-227909-2023-09-01T20:59:00.929Z-compiled","2184311-FONAG-RE-001-2023","6234075-FONAG-RE-001-2023","","","terminated","2023-03-23T00:00:00-05:00","2023-05-07T00:00:00-05:00","","45","36750.00","USD","2023-03-23T00:00:00-05:00"
